Site,Time,Occ1,Occ2,Occ3,Tussock,Pasture,HabType
227,2,0,NA,NA,1,0,Tussock
228,2,0,1,NA,1,0,Tussock
229,2,0,NA,NA,1,0,Tussock
230,2,1,NA,NA,1,0,Tussock
231,2,0,NA,NA,1,0,Tussock
232,2,0,NA,NA,1,0,Tussock
233,2,0,NA,NA,1,0,Tussock
234,2,0,1,NA,1,0,Tussock
235,2,1,NA,NA,1,0,Tussock
236,2,1,NA,NA,1,0,Tussock
237,2,1,NA,NA,1,0,Tussock
238,2,1,NA,NA,1,0,Tussock
239,2,1,NA,NA,1,0,Tussock
240,2,1,NA,NA,1,0,Tussock
241,2,1,NA,NA,1,0,Tussock
242,2,1,NA,NA,1,0,Tussock
243,2,1,NA,NA,1,0,Tussock
244,2,1,NA,NA,1,0,Tussock
245,2,1,NA,NA,1,0,Tussock
246,2,1,NA,NA,1,0,Tussock
247,2,1,NA,NA,1,0,Tussock
248,2,1,NA,NA,1,0,Tussock
249,2,1,NA,NA,1,0,Tussock
250,2,0,NA,NA,1,0,Tussock
251,2,0,NA,NA,1,0,Tussock
252,2,1,NA,NA,1,0,Tussock
253,2,1,0,NA,1,0,Tussock
254,2,0,NA,NA,1,0,Tussock
255,2,0,NA,NA,1,0,Tussock
256,2,0,0,0,1,0,Tussock
257,2,0,NA,NA,1,0,Tussock
258,2,0,0,0,1,0,Tussock
259,2,0,0,0,1,0,Tussock
260,2,1,0,NA,1,0,Tussock
261,2,0,0,0,1,0,Tussock
262,2,0,NA,NA,1,0,Tussock
263,2,0,NA,NA,1,0,Tussock
264,2,0,NA,NA,1,0,Tussock
265,2,NA,NA,NA,1,0,Tussock
266,2,0,NA,NA,1,0,Tussock
267,2,0,0,0,1,0,Tussock
268,2,0,NA,NA,1,0,Tussock
269,2,0,NA,NA,1,0,Tussock
270,2,NA,NA,NA,1,0,Tussock
271,2,0,0,0,1,0,Tussock
272,2,0,0,NA,1,0,Tussock
273,2,NA,NA,NA,1,0,Tussock
274,2,1,NA,NA,1,0,Tussock
275,2,1,NA,NA,1,0,Tussock
276,2,0,0,NA,1,0,Tussock
277,2,0,0,0,1,0,Tussock
278,2,1,NA,NA,1,0,Tussock
279,2,0,1,NA,1,0,Tussock
280,2,0,0,0,1,0,Tussock
281,2,1,NA,NA,1,0,Tussock
282,2,0,0,0,1,0,Tussock
283,2,1,NA,NA,1,0,Tussock
284,2,1,NA,NA,1,0,Tussock
285,2,1,NA,NA,1,0,Tussock
286,2,1,NA,NA,1,0,Tussock
287,2,1,NA,NA,1,0,Tussock
288,2,0,0,0,1,0,Tussock
289,2,1,NA,NA,1,0,Tussock
290,2,1,NA,NA,1,0,Tussock
291,2,1,NA,NA,1,0,Tussock
292,2,1,NA,NA,1,0,Tussock
293,2,NA,NA,NA,1,0,Tussock
294,2,0,1,NA,1,0,Tussock
295,2,1,NA,NA,1,0,Tussock
296,2,1,NA,NA,1,0,Tussock
297,2,1,NA,NA,1,0,Tussock
298,2,NA,NA,NA,1,0,Tussock
299,2,1,NA,NA,1,0,Tussock
300,2,1,NA,NA,1,0,Tussock
301,2,1,NA,NA,1,0,Tussock
302,2,0,0,NA,1,0,Tussock
303,2,0,NA,NA,1,0,Tussock
304,2,0,NA,NA,1,0,Tussock
305,2,0,NA,NA,1,0,Tussock
306,2,0,NA,NA,1,0,Tussock
307,2,1,0,NA,1,0,Tussock
308,2,1,NA,NA,1,0,Tussock
309,2,NA,NA,NA,1,0,Tussock
310,2,1,NA,NA,1,0,Tussock
311,2,0,NA,NA,1,0,Tussock
312,2,0,NA,NA,1,0,Tussock
313,2,0,NA,NA,1,0,Tussock
314,2,NA,NA,NA,1,0,Tussock
315,2,NA,NA,NA,1,0,Tussock
316,2,NA,NA,NA,1,0,Tussock
317,2,NA,NA,NA,1,0,Tussock
318,2,NA,NA,NA,1,0,Tussock
319,2,NA,NA,NA,1,0,Tussock
320,2,NA,NA,NA,1,0,Tussock
321,2,NA,NA,NA,1,0,Tussock
322,2,NA,NA,NA,1,0,Tussock
323,2,0,NA,NA,1,0,Tussock
324,2,NA,NA,NA,1,0,Tussock
325,2,1,NA,NA,1,0,Tussock
326,2,0,NA,NA,1,0,Tussock
327,2,NA,NA,NA,1,0,Tussock
328,2,0,NA,NA,1,0,Tussock
329,2,NA,NA,NA,1,0,Tussock
330,2,NA,NA,NA,1,0,Tussock
331,2,NA,NA,NA,1,0,Tussock
332,2,NA,NA,NA,1,0,Tussock
333,2,NA,NA,NA,1,0,Tussock
334,2,NA,NA,NA,1,0,Tussock
335,2,NA,NA,NA,1,0,Tussock
336,2,NA,NA,NA,1,0,Tussock
337,2,1,NA,NA,1,0,Tussock
338,2,0,NA,NA,1,0,Tussock
1,3,0,0,NA,0,1,Pasture
2,3,0,0,0,0,1,Pasture
3,3,0,0,0,0,1,Pasture
4,3,0,NA,NA,0,1,Pasture
5,3,NA,NA,NA,0,1,Pasture
6,3,NA,NA,NA,0,1,Pasture
7,3,NA,NA,NA,0,1,Pasture
8,3,NA,NA,NA,0,1,Pasture
9,3,NA,NA,NA,0,1,Pasture
10,3,0,NA,NA,0,1,Pasture
11,3,NA,NA,NA,0,1,Pasture
12,3,0,0,0,0,1,Pasture
13,3,0,NA,NA,0,1,Pasture
14,3,0,NA,NA,0,1,Pasture
15,3,1,NA,NA,0,1,Pasture
16,3,1,NA,NA,0,1,Pasture
17,3,0,NA,NA,0,1,Pasture
18,3,0,0,NA,0,1,Pasture
19,3,0,0,0,0,1,Pasture
20,3,0,NA,NA,0,1,Pasture
21,3,0,1,NA,0,1,Pasture
22,3,0,0,0,0,1,Pasture
23,3,0,NA,NA,0,1,Pasture
24,3,0,0,0,0,1,Pasture
25,3,0,0,0,0,1,Pasture
26,3,0,0,NA,0,1,Pasture
27,3,0,0,0,0,1,Pasture
28,3,0,0,0,0,1,Pasture
29,3,0,NA,NA,0,1,Pasture
30,3,0,0,0,0,1,Pasture
31,3,0,0,1,0,1,Pasture
32,3,0,NA,NA,0,1,Pasture
33,3,0,0,1,0,1,Pasture
34,3,0,NA,NA,0,1,Pasture
35,3,0,NA,NA,0,1,Pasture
36,3,0,0,0,0,1,Pasture
37,3,1,0,NA,0,1,Pasture
38,3,0,0,0,0,1,Pasture
39,3,0,NA,NA,0,1,Pasture
40,3,0,0,0,0,1,Pasture
41,3,0,0,0,0,1,Pasture
42,3,0,0,0,0,1,Pasture
43,3,0,0,NA,0,1,Pasture
44,3,0,0,0,0,1,Pasture
45,3,0,0,0,0,1,Pasture
46,3,0,NA,NA,0,1,Pasture
47,3,0,0,0,0,1,Pasture
48,3,0,0,0,0,1,Pasture
49,3,0,NA,NA,0,1,Pasture
50,3,0,0,0,0,1,Pasture
51,3,0,NA,NA,0,1,Pasture
52,3,0,NA,NA,0,1,Pasture
53,3,0,NA,NA,0,1,Pasture
54,3,0,NA,NA,0,1,Pasture
55,3,NA,NA,NA,0,1,Pasture
56,3,0,NA,NA,0,1,Pasture
57,3,0,0,0,0,1,Pasture
58,3,0,NA,NA,0,1,Pasture
59,3,0,NA,NA,0,1,Pasture
60,3,0,NA,NA,0,1,Pasture
61,3,0,0,0,0,1,Pasture
62,3,0,NA,NA,0,1,Pasture
63,3,0,0,0,0,1,Pasture
64,3,0,0,0,0,1,Pasture
65,3,0,0,NA,0,1,Pasture
66,3,0,NA,NA,0,1,Pasture
67,3,0,NA,NA,0,1,Pasture
68,3,0,NA,NA,0,1,Pasture
69,3,0,0,NA,0,1,Pasture
70,3,0,0,NA,0,1,Pasture
71,3,1,NA,NA,0,1,Pasture
72,3,0,0,0,0,1,Pasture
73,3,0,0,0,0,1,Pasture
74,3,0,0,0,0,1,Pasture
75,3,NA,NA,NA,0,1,Pasture
76,3,0,0,0,0,1,Pasture
77,3,0,NA,NA,0,1,Pasture
78,3,0,NA,NA,0,1,Pasture
79,3,0,NA,NA,0,1,Pasture
80,3,1,NA,NA,0,1,Pasture
81,3,0,0,0,0,1,Pasture
82,3,0,0,0,0,1,Pasture
83,3,0,NA,NA,0,1,Pasture
84,3,1,NA,NA,0,1,Pasture
85,3,1,NA,NA,0,1,Pasture
86,3,1,1,NA,0,1,Pasture
87,3,0,NA,NA,0,1,Pasture
88,3,0,1,NA,0,1,Pasture
89,3,1,NA,NA,0,1,Pasture
90,3,0,0,0,0,1,Pasture
91,3,0,0,0,0,1,Pasture
92,3,0,0,0,0,1,Pasture
93,3,0,0,0,0,1,Pasture
94,3,0,NA,NA,0,1,Pasture
95,3,0,0,0,0,1,Pasture
96,3,1,NA,NA,0,1,Pasture
97,3,1,NA,NA,0,1,Pasture
98,3,1,NA,NA,0,1,Pasture
99,3,0,NA,NA,0,1,Pasture
100,3,1,NA,NA,0,1,Pasture
101,3,0,1,NA,0,1,Pasture
102,3,0,1,NA,0,1,Pasture
103,3,0,NA,NA,0,1,Pasture
104,3,1,NA,NA,0,1,Pasture
105,3,1,NA,NA,0,1,Pasture
106,3,0,0,0,0,1,Pasture
107,3,0,0,0,0,1,Pasture
108,3,NA,NA,NA,0,1,Pasture
109,3,0,0,0,0,1,Pasture
110,3,0,NA,NA,0,1,Pasture
111,3,0,NA,NA,0,1,Pasture
112,3,0,NA,NA,0,1,Pasture
113,3,0,0,0,0,1,Pasture
114,3,1,NA,NA,0,1,Pasture
115,3,0,NA,NA,0,1,Pasture
116,3,0,0,0,0,1,Pasture
117,3,0,NA,NA,0,1,Pasture
118,3,0,0,0,0,1,Pasture
119,3,0,NA,NA,0,1,Pasture
120,3,1,NA,NA,0,1,Pasture
121,3,1,NA,NA,0,1,Pasture
122,3,0,0,0,0,1,Pasture
123,3,0,NA,NA,0,1,Pasture
124,3,NA,NA,NA,0,1,Pasture
125,3,NA,NA,NA,0,1,Pasture
126,3,NA,NA,NA,0,1,Pasture
127,3,0,NA,NA,0,1,Pasture
128,3,NA,NA,NA,0,1,Pasture
129,3,NA,NA,NA,0,1,Pasture
130,3,NA,NA,NA,0,1,Pasture
131,3,NA,NA,NA,0,1,Pasture
132,3,NA,NA,NA,0,1,Pasture
133,3,NA,NA,NA,0,1,Pasture
134,3,0,NA,NA,0,1,Pasture
135,3,NA,NA,NA,0,1,Pasture
136,3,NA,NA,NA,1,0,Tussock
137,3,0,0,NA,1,0,Tussock
138,3,0,NA,NA,1,0,Tussock
139,3,1,NA,NA,1,0,Tussock
140,3,0,NA,NA,1,0,Tussock
141,3,NA,NA,NA,1,0,Tussock
142,3,NA,NA,NA,1,0,Tussock
143,3,0,NA,NA,1,0,Tussock
144,3,1,NA,NA,1,0,Tussock
145,3,0,NA,NA,1,0,Tussock
146,3,0,1,NA,1,0,Tussock
147,3,0,0,0,1,0,Tussock
148,3,0,NA,NA,1,0,Tussock
149,3,0,NA,NA,1,0,Tussock
150,3,NA,NA,NA,1,0,Tussock
151,3,0,NA,NA,1,0,Tussock
152,3,0,0,NA,1,0,Tussock
153,3,0,NA,NA,1,0,Tussock
154,3,0,1,NA,1,0,Tussock
155,3,0,0,0,1,0,Tussock
156,3,0,NA,NA,1,0,Tussock
157,3,0,NA,NA,1,0,Tussock
158,3,1,1,NA,1,0,Tussock
159,3,NA,NA,NA,1,0,Tussock
160,3,NA,NA,NA,1,0,Tussock
161,3,NA,NA,NA,1,0,Tussock
162,3,NA,NA,NA,1,0,Tussock
163,3,NA,NA,NA,1,0,Tussock
164,3,0,0,0,1,0,Tussock
165,3,0,NA,NA,1,0,Tussock
166,3,1,NA,NA,1,0,Tussock
167,3,0,NA,NA,1,0,Tussock
168,3,0,1,NA,1,0,Tussock
169,3,1,NA,NA,1,0,Tussock
170,3,0,0,1,1,0,Tussock
171,3,1,NA,NA,1,0,Tussock
172,3,0,0,NA,1,0,Tussock
173,3,0,0,NA,1,0,Tussock
174,3,1,NA,NA,1,0,Tussock
175,3,1,NA,NA,1,0,Tussock
176,3,1,NA,NA,1,0,Tussock
177,3,1,NA,NA,1,0,Tussock
178,3,0,0,1,1,0,Tussock
179,3,0,0,0,1,0,Tussock
180,3,NA,NA,NA,1,0,Tussock
181,3,0,0,0,1,0,Tussock
182,3,NA,NA,NA,1,0,Tussock
183,3,NA,NA,NA,1,0,Tussock
184,3,NA,NA,NA,1,0,Tussock
185,3,NA,NA,NA,1,0,Tussock
186,3,NA,NA,NA,1,0,Tussock
187,3,NA,NA,NA,1,0,Tussock
188,3,NA,NA,NA,1,0,Tussock
189,3,0,0,1,1,0,Tussock
190,3,0,NA,NA,1,0,Tussock
191,3,NA,NA,NA,1,0,Tussock
192,3,0,0,0,1,0,Tussock
193,3,0,0,NA,1,0,Tussock
194,3,0,NA,NA,1,0,Tussock
195,3,0,0,1,1,0,Tussock
196,3,0,0,0,1,0,Tussock
197,3,0,NA,NA,1,0,Tussock
198,3,NA,NA,NA,1,0,Tussock
199,3,0,NA,NA,1,0,Tussock
200,3,0,0,0,1,0,Tussock
201,3,0,0,0,1,0,Tussock
202,3,0,NA,NA,1,0,Tussock
203,3,0,0,1,1,0,Tussock
204,3,0,NA,NA,1,0,Tussock
205,3,0,0,0,1,0,Tussock
206,3,0,NA,NA,1,0,Tussock
207,3,0,NA,NA,1,0,Tussock
208,3,0,NA,NA,1,0,Tussock
209,3,NA,NA,NA,1,0,Tussock
210,3,0,NA,NA,1,0,Tussock
211,3,1,NA,NA,1,0,Tussock
212,3,1,NA,NA,1,0,Tussock
213,3,1,NA,NA,1,0,Tussock
214,3,1,NA,NA,1,0,Tussock
215,3,0,NA,NA,1,0,Tussock
216,3,0,NA,NA,1,0,Tussock
217,3,1,NA,NA,1,0,Tussock
218,3,0,NA,NA,1,0,Tussock
219,3,1,NA,NA,1,0,Tussock
220,3,1,NA,NA,1,0,Tussock
221,3,1,NA,NA,1,0,Tussock
222,3,1,NA,NA,1,0,Tussock
223,3,1,NA,NA,1,0,Tussock
224,3,0,NA,NA,1,0,Tussock
225,3,0,0,0,1,0,Tussock
226,3,0,NA,NA,1,0,Tussock
227,3,0,NA,NA,1,0,Tussock
228,3,1,NA,NA,1,0,Tussock
229,3,0,NA,NA,1,0,Tussock
230,3,1,NA,NA,1,0,Tussock
231,3,0,NA,NA,1,0,Tussock
232,3,0,NA,NA,1,0,Tussock
233,3,0,NA,NA,1,0,Tussock
234,3,1,NA,NA,1,0,Tussock
235,3,0,1,NA,1,0,Tussock
236,3,1,NA,NA,1,0,Tussock
237,3,1,NA,NA,1,0,Tussock
238,3,0,NA,NA,1,0,Tussock
239,3,1,NA,NA,1,0,Tussock
240,3,1,NA,NA,1,0,Tussock
241,3,1,NA,NA,1,0,Tussock
242,3,1,NA,NA,1,0,Tussock
243,3,1,NA,NA,1,0,Tussock
244,3,1,NA,NA,1,0,Tussock
245,3,1,NA,NA,1,0,Tussock
246,3,1,NA,NA,1,0,Tussock
247,3,1,1,NA,1,0,Tussock
248,3,0,NA,NA,1,0,Tussock
249,3,1,NA,NA,1,0,Tussock
250,3,1,NA,NA,1,0,Tussock
251,3,0,NA,NA,1,0,Tussock
252,3,1,NA,NA,1,0,Tussock
253,3,1,NA,NA,1,0,Tussock
254,3,0,0,NA,1,0,Tussock
255,3,0,NA,NA,1,0,Tussock
256,3,0,0,0,1,0,Tussock
257,3,1,NA,NA,1,0,Tussock
258,3,0,0,0,1,0,Tussock
259,3,0,0,0,1,0,Tussock
260,3,1,NA,NA,1,0,Tussock
261,3,0,0,0,1,0,Tussock
262,3,0,NA,NA,1,0,Tussock
263,3,0,NA,NA,1,0,Tussock
264,3,0,NA,NA,1,0,Tussock
265,3,0,NA,NA,1,0,Tussock
266,3,0,NA,NA,1,0,Tussock
267,3,0,NA,NA,1,0,Tussock
268,3,0,0,NA,1,0,Tussock
269,3,0,NA,NA,1,0,Tussock
270,3,1,NA,NA,1,0,Tussock
271,3,NA,NA,NA,1,0,Tussock
272,3,0,0,0,1,0,Tussock
273,3,NA,NA,NA,1,0,Tussock
274,3,0,1,1,1,0,Tussock
275,3,1,NA,NA,1,0,Tussock
276,3,0,0,0,1,0,Tussock
277,3,0,NA,NA,1,0,Tussock
278,3,1,NA,NA,1,0,Tussock
279,3,0,0,0,1,0,Tussock
280,3,0,NA,NA,1,0,Tussock
281,3,0,NA,NA,1,0,Tussock
282,3,0,0,0,1,0,Tussock
283,3,1,NA,NA,1,0,Tussock
284,3,1,NA,NA,1,0,Tussock
285,3,1,NA,NA,1,0,Tussock
286,3,1,NA,NA,1,0,Tussock
287,3,1,NA,NA,1,0,Tussock
288,3,0,NA,NA,1,0,Tussock
289,3,0,NA,NA,1,0,Tussock
290,3,1,NA,NA,1,0,Tussock
291,3,1,NA,NA,1,0,Tussock
292,3,0,0,0,1,0,Tussock
293,3,0,NA,NA,1,0,Tussock
294,3,0,0,0,1,0,Tussock
295,3,1,1,NA,1,0,Tussock
296,3,1,NA,NA,1,0,Tussock
297,3,0,1,NA,1,0,Tussock
298,3,1,NA,NA,1,0,Tussock
299,3,1,NA,NA,1,0,Tussock
300,3,1,NA,NA,1,0,Tussock
301,3,1,NA,NA,1,0,Tussock
302,3,0,0,0,1,0,Tussock
303,3,0,NA,NA,1,0,Tussock
304,3,0,NA,NA,1,0,Tussock
305,3,0,NA,NA,1,0,Tussock
306,3,0,NA,NA,1,0,Tussock
307,3,0,0,1,1,0,Tussock
308,3,1,NA,NA,1,0,Tussock
309,3,NA,NA,NA,1,0,Tussock
310,3,1,NA,NA,1,0,Tussock
311,3,0,NA,NA,1,0,Tussock
312,3,0,NA,NA,1,0,Tussock
313,3,1,NA,NA,1,0,Tussock
314,3,1,NA,NA,1,0,Tussock
315,3,0,NA,NA,1,0,Tussock
316,3,1,NA,NA,1,0,Tussock
317,3,0,NA,NA,1,0,Tussock
318,3,0,NA,NA,1,0,Tussock
319,3,NA,NA,NA,1,0,Tussock
320,3,NA,NA,NA,1,0,Tussock
321,3,0,NA,NA,1,0,Tussock
322,3,NA,NA,NA,1,0,Tussock
323,3,NA,NA,NA,1,0,Tussock
324,3,NA,NA,NA,1,0,Tussock
325,3,1,NA,NA,1,0,Tussock
326,3,NA,NA,NA,1,0,Tussock
327,3,NA,NA,NA,1,0,Tussock
328,3,0,NA,NA,1,0,Tussock
329,3,0,NA,NA,1,0,Tussock
330,3,0,NA,NA,1,0,Tussock
331,3,NA,NA,NA,1,0,Tussock
332,3,NA,NA,NA,1,0,Tussock
333,3,NA,NA,NA,1,0,Tussock
334,3,NA,NA,NA,1,0,Tussock
335,3,1,NA,NA,1,0,Tussock
336,3,1,NA,NA,1,0,Tussock
337,3,NA,NA,NA,1,0,Tussock
338,3,0,0,NA,1,0,Tussock
1,4,0,0,0,0,1,Pasture
2,4,0,0,0,0,1,Pasture
3,4,0,0,0,0,1,Pasture
4,4,0,0,NA,0,1,Pasture
5,4,NA,NA,NA,0,1,Pasture
6,4,NA,NA,NA,0,1,Pasture
7,4,NA,NA,NA,0,1,Pasture
8,4,NA,NA,NA,0,1,Pasture
9,4,NA,NA,NA,0,1,Pasture
10,4,0,NA,NA,0,1,Pasture
11,4,NA,NA,NA,0,1,Pasture
12,4,0,0,0,0,1,Pasture
13,4,1,NA,NA,0,1,Pasture
14,4,0,NA,NA,0,1,Pasture
15,4,0,NA,NA,0,1,Pasture
16,4,0,NA,NA,0,1,Pasture
17,4,0,NA,NA,0,1,Pasture
18,4,0,NA,NA,0,1,Pasture
19,4,0,0,0,0,1,Pasture
20,4,0,NA,NA,0,1,Pasture
21,4,0,0,NA,0,1,Pasture
22,4,0,0,0,0,1,Pasture
23,4,0,NA,NA,0,1,Pasture
24,4,0,0,0,0,1,Pasture
25,4,0,0,0,0,1,Pasture
26,4,0,NA,NA,0,1,Pasture
27,4,0,0,0,0,1,Pasture
28,4,0,0,NA,0,1,Pasture
29,4,NA,NA,NA,0,1,Pasture
30,4,0,NA,NA,0,1,Pasture
31,4,0,0,0,0,1,Pasture
32,4,0,NA,NA,0,1,Pasture
33,4,1,NA,NA,0,1,Pasture
34,4,1,1,NA,0,1,Pasture
35,4,0,NA,NA,0,1,Pasture
36,4,0,0,0,0,1,Pasture
37,4,1,NA,NA,0,1,Pasture
38,4,0,0,0,0,1,Pasture
39,4,0,NA,NA,0,1,Pasture
40,4,0,0,0,0,1,Pasture
41,4,0,0,0,0,1,Pasture
42,4,0,0,0,0,1,Pasture
43,4,0,0,0,0,1,Pasture
44,4,0,0,0,0,1,Pasture
45,4,0,0,0,0,1,Pasture
46,4,0,NA,NA,0,1,Pasture
47,4,0,0,0,0,1,Pasture
48,4,0,0,0,0,1,Pasture
49,4,0,NA,NA,0,1,Pasture
50,4,0,0,0,0,1,Pasture
51,4,0,NA,NA,0,1,Pasture
52,4,0,NA,NA,0,1,Pasture
53,4,0,NA,NA,0,1,Pasture
54,4,0,NA,NA,0,1,Pasture
55,4,0,NA,NA,0,1,Pasture
56,4,0,NA,NA,0,1,Pasture
57,4,0,0,0,0,1,Pasture
58,4,0,NA,NA,0,1,Pasture
59,4,0,NA,NA,0,1,Pasture
60,4,0,NA,NA,0,1,Pasture
61,4,0,0,0,0,1,Pasture
62,4,0,NA,NA,0,1,Pasture
63,4,0,0,0,0,1,Pasture
64,4,0,0,0,0,1,Pasture
65,4,0,0,0,0,1,Pasture
66,4,0,NA,NA,0,1,Pasture
67,4,0,NA,NA,0,1,Pasture
68,4,0,NA,NA,0,1,Pasture
69,4,0,0,0,0,1,Pasture
70,4,0,0,0,0,1,Pasture
71,4,0,0,0,0,1,Pasture
72,4,0,0,0,0,1,Pasture
73,4,0,0,0,0,1,Pasture
74,4,0,0,0,0,1,Pasture
75,4,NA,NA,NA,0,1,Pasture
76,4,0,0,0,0,1,Pasture
77,4,0,NA,NA,0,1,Pasture
78,4,1,NA,NA,0,1,Pasture
79,4,0,0,0,0,1,Pasture
80,4,0,1,NA,0,1,Pasture
81,4,0,0,0,0,1,Pasture
82,4,0,0,NA,0,1,Pasture
83,4,1,NA,NA,0,1,Pasture
84,4,1,NA,NA,0,1,Pasture
85,4,0,0,NA,0,1,Pasture
86,4,1,NA,NA,0,1,Pasture
87,4,NA,NA,NA,0,1,Pasture
88,4,0,0,0,0,1,Pasture
89,4,0,NA,NA,0,1,Pasture
90,4,0,0,0,0,1,Pasture
91,4,0,0,0,0,1,Pasture
92,4,0,0,0,0,1,Pasture
93,4,0,0,0,0,1,Pasture
94,4,0,NA,NA,0,1,Pasture
95,4,0,0,0,0,1,Pasture
96,4,1,NA,NA,0,1,Pasture
97,4,1,NA,NA,0,1,Pasture
98,4,1,NA,NA,0,1,Pasture
99,4,1,NA,NA,0,1,Pasture
100,4,1,NA,NA,0,1,Pasture
101,4,1,NA,NA,0,1,Pasture
102,4,1,1,NA,0,1,Pasture
103,4,0,NA,NA,0,1,Pasture
104,4,1,NA,NA,0,1,Pasture
105,4,1,NA,NA,0,1,Pasture
106,4,0,0,0,0,1,Pasture
107,4,0,0,0,0,1,Pasture
108,4,1,NA,NA,0,1,Pasture
109,4,0,0,NA,0,1,Pasture
110,4,0,NA,NA,0,1,Pasture
111,4,0,NA,NA,0,1,Pasture
112,4,0,NA,NA,0,1,Pasture
113,4,0,0,0,0,1,Pasture
114,4,0,0,0,0,1,Pasture
115,4,0,NA,NA,0,1,Pasture
