Site,nMagnitude1,nMagnitude2,nMagnitude3,nMagnitude4,nSprings,SpringQcfs,SpringQcms,stSpringQcms,Latitude,Longitude,Stream,SurveyDate,TotalEffort,nOccasions,Total_MW,Occ1,Occ2,Occ3,Occ4,Occ5,Occ6,Occ7,Occ8,Effort1,Effort2,Effort3,Effort4,Effort5,Effort6,Effort7,Effort8,stEffort1,stEffort2,stEffort3,stEffort4,stEffort5,stEffort6,stEffort7,stEffort8
1,5,1,1,1,8,511.1,14.4727405,-0.147721829,29.85437,-82.61341,Santa Fe River,10/22/2013,2.5,3,0,0,0,0,NA,NA,NA,NA,NA,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,2.637016768,2.637016768,2.637016768,2.637016768,2.637016768,2.637016768,2.637016768,2.637016768
2,4,1,1,1,7,411.1,11.6410558,-0.273072544,29.85392,-82.61288,Santa Fe River,10/22/2013,2,3,0,0,0,0,NA,NA,NA,NA,NA,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515
3,0,0,0,0,0,0,0,-0.788389332,29.92623,-82.41117,New River,10/24/2013,2,3,0,0,0,0,NA,NA,NA,NA,NA,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515
4,8,20,8,2,38,1008.2,28.54904515,0.475396574,29.86478,-82.73958,New River,10/30/2013,3,2,0,0,0,NA,NA,NA,NA,NA,NA,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,6.53720578,6.53720578,6.53720578,6.53720578,6.53720578,6.53720578,6.53720578,6.53720578
5,1,10,2,0,13,202,5.720003094,-0.535180888,30.39175,-83.17715,Withlacoochee River,7/15/2014,2,3,0,0,0,0,NA,NA,NA,NA,NA,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515,1.661969515
6,5,22,12,11,50,733.1,20.75908054,0.130556758,30.36815,-83.193,Suwannee River,7/24/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
7,5,22,12,11,50,733.1,20.75908054,0.130556758,30.36131,-83.19308,Suwannee River,7/24/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
8,5,22,12,11,50,733.1,20.75908054,0.130556758,30.35453,-83.19106,Suwannee River,7/24/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
9,5,22,12,11,50,733.1,20.75908054,0.130556758,30.3836,-83.17865,Suwannee River,7/24/2014,1.5,3,0,0,0,0,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
10,4,21,12,11,48,623.1,17.64422737,-0.007329028,30.38501,-83.17354,Suwannee River,7/24/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
11,2,9,10,10,31,301,8.523370947,-0.411083681,30.40026,-83.16181,Suwannee River,7/24/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
12,0,0,0,0,0,0,0,-0.788389332,30.60747,-83.06569,Alapaha River,7/25/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
13,0,0,0,0,0,0,0,-0.788389332,30.60708,-83.06796,Alapaha River,7/25/2014,1.5,3,0,0,0,0,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
14,0,0,0,0,0,0,0,-0.788389332,30.60316,-83.07198,Alapaha River,7/25/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
15,0,0,0,0,0,0,0,-0.788389332,30.604333,-83.07557,Alapahoochee River,7/25/2014,0.75,3,0,0,0,0,NA,NA,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
16,0,0,0,0,0,0,0,-0.788389332,30.59958,-83.07335,Alapaha River,7/25/2014,1.5,3,0,0,0,0,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
17,0,4,4,5,13,44.5,1.260099691,-0.732608264,30.4008,-82.94498,Suwannee River,8/5/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
18,0,4,4,4,12,44.4,1.257268007,-0.732733615,30.4,-82.93919,Suwannee River,8/5/2014,0.5,2,0,0,0,NA,NA,NA,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
19,0,4,4,5,13,44.5,1.260099691,-0.732608264,30.40002,-82.94375,Suwannee River,8/5/2014,1.5,2,0,0,0,NA,NA,NA,NA,NA,NA,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142
20,0,4,4,5,13,44.5,1.260099691,-0.732608264,30.40576,-82.94704,Suwannee River,8/5/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
21,0,4,4,5,13,44.5,1.260099691,-0.732608264,30.41515,-82.9645,Suwannee River,8/5/2014,0.5,2,0,0,0,NA,NA,NA,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
22,0,0,0,0,0,0,0,-0.788389332,30.25377,-83.25939,Mill Creek,8/6/2014,1.25,3,0,0,0,0,NA,NA,NA,NA,NA,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636
23,5,24,14,19,62,755.9,21.40470465,0.159136721,30.26946,-83.23895,Suwannee River,8/6/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
24,5,23,13,14,55,744.4,21.07906091,0.144721389,30.30401,-83.22141,Suwannee River,8/6/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
25,7,40,30,26,103,1132.6,32.07166091,0.631332864,29.96824,-82.95566,Suwannee River,8/13/2014,1,3,1,1,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
26,7,42,31,26,106,1153.6,32.6663147,0.657656514,29.9445,-82.92369,Suwannee River,8/13/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
27,0,0,0,0,0,0,0,-0.788389332,30.61757,-83.26781,Withlacoochee River,8/18/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
28,0,0,0,0,0,0,0,-0.788389332,30.61511,-83.26718,Withlacoochee River,8/18/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
29,0,0,0,0,0,0,0,-0.788389332,30.62908,-83.29289,Withlacoochee River,8/18/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
30,0,0,0,0,0,0,0,-0.788389332,30.63128,-83.30173,Withlacoochee River,8/18/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
31,0,0,0,0,0,0,0,-0.788389332,30.63222,-83.30517,Withlacoochee River,8/18/2014,1.25,3,0,0,0,0,NA,NA,NA,NA,NA,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636,0.199398636
32,7,43,31,26,107,1163.6,32.94948317,0.670191585,29.90734,-82.91795,Suwannee River,8/19/2014,1,3,0,0,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
33,7,43,31,26,107,1163.6,32.94948317,0.670191585,29.89993,-82.91713,Suwannee River,8/19/2014,1.75,3,14,1,1,1,NA,NA,NA,NA,NA,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,1.174445889,1.174445889,1.174445889,1.174445889,1.174445889,1.174445889,1.174445889,1.174445889
34,7,43,31,26,107,1163.6,32.94948317,0.670191585,29.89915,-82.8948,Suwannee River,8/19/2014,1,3,1,0,0,1,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
35,7,43,31,26,107,1163.6,32.94948317,0.670191585,29.88397,-82.88773,Suwannee River,8/19/2014,1,3,1,1,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
36,1,5,1,0,7,151,4.275843897,-0.599109753,30.42063,-83.21911,Withlacoochee River,8/21/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
37,1,5,1,0,7,151,4.275843897,-0.599109753,30.42541,-83.21973,Withlacoochee River,8/21/2014,0.5,2,0,0,0,NA,NA,NA,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
38,1,4,1,0,6,141,3.992675427,-0.611644825,30.44918,-83.21979,Withlacoochee River,8/21/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
39,1,3,1,0,5,131,3.709506957,-0.624179896,30.45535,-83.21918,Withlacoochee River,8/21/2014,0.6,2,0,0,0,NA,NA,NA,NA,NA,NA,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,-0.483134441,-0.483134441,-0.483134441,-0.483134441,-0.483134441,-0.483134441,-0.483134441,-0.483134441
40,1,2,1,0,4,121,3.426338487,-0.636714967,30.46758,-83.22552,Withlacoochee River,8/21/2014,0.8,2,0,0,0,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.101893911,0.101893911,0.101893911,0.101893911,0.101893911,0.101893911,0.101893911,0.101893911
41,1,5,1,0,7,151,4.275843897,-0.599109753,30.4342,-83.22115,Withlacoochee River,8/21/2014,0.08,2,0,0,0,NA,NA,NA,NA,NA,NA,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,-2.004208155,-2.004208155,-2.004208155,-2.004208155,-2.004208155,-2.004208155,-2.004208155,-2.004208155
42,1,10,2,0,13,202,5.720003094,-0.535180888,30.41348,-83.18903,Withlacoochee River,8/22/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
43,1,10,2,0,13,202,5.720003094,-0.535180888,30.41067,-83.18008,Withlacoochee River,8/22/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
44,1,10,2,0,13,202,5.720003094,-0.535180888,30.39655,-83.17554,Withlacoochee River,8/22/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
45,2,9,10,9,30,300.9,8.520539262,-0.411209032,30.40946,-83.1561,Suwannee River,8/26/2014,1.5,6,0,0,0,0,0,0,0,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
46,2,9,10,9,30,300.9,8.520539262,-0.411209032,30.41022,-83.1596,Suwannee River,8/26/2014,1.5,6,0,0,0,0,0,0,0,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
47,1,11,2,0,14,212,6.003171564,-0.522645817,30.38606,-83.1709,Withlacoochee River,8/26/2014,4.5,6,0,0,0,0,0,0,0,NA,NA,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142,2.149493142
48,2,9,10,10,31,301,8.523370947,-0.411083681,30.39778,-83.16557,Suwannee River,8/26/2014,2,6,0,0,0,0,0,0,0,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
49,5,23,13,18,59,744.8,21.09038765,0.145222792,30.28966,-83.23219,Suwannee River,8/27/2014,1.5,6,0,0,0,0,0,0,0,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
50,5,23,13,13,54,744.3,21.07622922,0.144596038,30.30659,-83.2156,Suwannee River,8/27/2014,2,6,0,0,0,0,0,0,0,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
51,5,24,14,19,62,755.9,21.40470465,0.159136721,30.26428,-83.23724,Suwannee River,8/27/2014,1.75,6,0,0,0,0,0,0,0,NA,NA,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804
52,5,24,14,19,62,755.9,21.40470465,0.159136721,30.26046,-83.24717,Suwannee River,8/27/2014,1.75,6,0,0,0,0,0,0,0,NA,NA,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,0.291666667,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804,-0.531886804
53,7,43,31,26,107,1163.6,32.94948317,0.670191585,29.90075,-82.90211,Suwannee River,8/28/2014,2.5,5,3,0,1,0,1,0,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
54,16,77,52,34,179,2425.4,68.67968071,2.251866905,29.82602,-82.89658,Suwannee River,8/28/2014,1.7,5,1,1,0,0,0,0,NA,NA,NA,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,-0.2491231,-0.2491231,-0.2491231,-0.2491231,-0.2491231,-0.2491231,-0.2491231,-0.2491231
55,16,75,52,34,177,2405.4,68.11334377,2.226796762,29.84202,-82.89171,Suwannee River,8/28/2014,2.9,5,2,1,0,1,0,0,NA,NA,NA,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,1.154944944,1.154944944,1.154944944,1.154944944,1.154944944,1.154944944,1.154944944,1.154944944
56,16,75,51,33,175,2404.3,68.08219524,2.225417904,29.87974,-82.87592,Suwannee River,8/28/2014,2.08,5,7,1,1,0,1,0,NA,NA,NA,0.416,0.416,0.416,0.416,0.416,0.416,0.416,0.416,0.195498447,0.195498447,0.195498447,0.195498447,0.195498447,0.195498447,0.195498447,0.195498447
57,16,81,52,34,183,2465.4,69.81235459,2.302007191,29.71634,-82.94868,Suwannee River,9/3/2014,1,3,1,0,0,1,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
58,16,80,52,34,182,2455.4,69.52918612,2.289472119,29.77499,-82.94147,Suwannee River,9/3/2014,1,3,1,0,0,1,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
59,16,79,52,34,181,2445.4,69.24601765,2.276937048,29.78973,-82.93075,Suwannee River,9/3/2014,1,3,1,1,0,0,NA,NA,NA,NA,NA,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499,-0.28812499
60,5,26,19,20,70,781,22.11545751,0.19059975,30.15702,-83.2358,Suwannee River,10/27/2014,1,2,4,1,1,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
61,5,27,19,20,71,791,22.39862598,0.203134822,30.1466,-83.23235,Suwannee River,10/27/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
62,5,27,19,20,71,791,22.39862598,0.203134822,30.12451,-83.22565,Suwannee River,10/27/2014,1,2,9,1,1,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
63,6,27,19,20,72,891,25.23031068,0.328485537,30.10549,-83.20627,Suwannee River,10/27/2014,0.5,2,0,0,0,NA,NA,NA,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
64,6,28,19,21,74,901.1,25.51631083,0.341145959,30.09564,-83.18613,Suwannee River,10/27/2014,1,2,2,1,1,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
65,5,24,16,20,65,758,21.46417003,0.161769086,30.24372,-83.25002,Suwannee River,10/29/2014,0.5,2,0,0,0,NA,NA,NA,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617,-0.775648617
66,5,24,16,20,65,758,21.46417003,0.161769086,30.2299,-83.24407,Suwannee River,10/29/2014,0.33,2,0,0,0,NA,NA,NA,NA,NA,NA,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716
67,5,24,16,20,65,758,21.46417003,0.161769086,30.2127,-83.24476,Suwannee River,10/29/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
68,5,24,19,20,68,761,21.54912057,0.165529607,30.18014,-83.24684,Suwannee River,10/29/2014,1,2,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
69,5,25,19,20,69,771,21.83228904,0.178064679,30.16675,-83.23112,Suwannee River,10/29/2014,1,2,1,0,1,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
70,5,24,18,20,67,760,21.52080372,0.1642761,30.18753,-83.24931,Suwannee River,10/29/2014,0.33,2,0,0,0,NA,NA,NA,NA,NA,NA,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716,-1.272922716
71,6,34,24,23,87,966.3,27.36256926,0.422874625,30.18753,-83.24931,Suwannee River,10/29/2014,1,2,2,1,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263,0.686922263
