SiteID,Habitat,Dist2UrbanKM,ProtectedArea,AnnualPrecipMM,RoadDensity2km,Size,JulyMaxTemp,JanMinTemp,Latitude,Longitude,TrailDensity_Continuous,TrailDensity_Categorical,Precip,Jantemp,Julytemp,HuntingPresence
2012-1000,Douglas Fir Forest,3.19,WATERSHED,1075,0,37409.02637,21,4,37.54592649,-122.4304208,0.655071,1,0.305641645,-0.241559318,-2.276018789,0
2012-1012,Douglas Fir Forest,4.8,POINT,1080,263.871785,115583.354,24,5,37.98392,-122.75819,2.324763,2,0.324798594,0.631770524,-1.178861014,0
2012-1015,Redwood Forest,5.91,MIDPEN,845,1851.328751,50605.28419,24,4,37.25331601,-122.2055084,2.357072,2,-0.575577999,-0.241559318,-1.178861014,0
2012-1069,Redwood Forest,5.42,WATERSHED,840,684.897344,37409.02637,20,5,37.414277,-122.362748,6.404633,4,-0.594734947,0.631770524,-2.641738048,1
2012-115(12),Douglas Fir Forest,5.13,POINT,902,1101.558997,115583.354,24,5,37.95633,-122.70512,1.090548,1,-0.357188783,0.631770524,-1.178861014,1
2012-482,Redwood Forest,0.79,POINT,1056,4105.122764,115583.354,21,5,37.89943,-122.57771,6.237303,4,0.23284524,0.631770524,-2.276018789,1
2012-490,Redwood Forest,0,MARKS,915,1776.417548,11714.09602,28,5,37.03881992,-121.877392,3.35529,3,-0.307380716,0.631770524,0.28401602,0
2012-517,Montane Hardwoods,1.13,SHILOH,978,1480.693341,694.519996,28,3,38.52825,-122.74978,3.131686,2,-0.066003161,-1.11488916,0.28401602,1
2012-526(12),Oak,9.6,COE,611,260.016883,101647.7601,30,2,37.08121726,-121.4553587,2.150909,2,-1.472123201,-1.988219002,1.015454537,0
2012-544,Oak,1.03,JASPER,693,2552.169037,1056.808977,28,4,37.40828021,-122.2193394,2.243833,2,-1.157949241,-0.241559318,0.28401602,1
2012-568,Redwood Forest,11.7,BASIN,946,201.464275,31481.22616,25,6,37.12919712,-122.2742055,1.293106,1,-0.188607633,1.505100366,-0.813141755,0
2012-583,Redwood Forest,4.91,MADERA,926,987.301853,3620.1984,23,5,37.38367556,-122.3253356,2.264692,2,-0.265235428,0.631770524,-1.544580272,1
2012-613,Douglas Fir Forest,2.54,POINT,1320,1236.825819,115583.354,26,5,37.93534,-122.63147,1.892727,2,1.244332135,0.631770524,-0.447422497,0
2012-622,Douglas Fir Forest,3.98,POINT,974,265.225259,115583.354,23,4,38.01497,-122.78331,0.343438,1,-0.08132872,-0.241559318,-1.544580272,0
2012-640,Redwood Forest,10.98,BASIN,917,183.002161,31481.22616,26,4,37.15393949,-122.2719163,2.432951,2,-0.299717936,-0.241559318,-0.447422497,0
2012-655(12),Montane Hardwoods,0.642,PALI,934,569.945622,2294.42,27,4,38.14982,-122.57521,5.549781,4,-0.23458431,-0.241559318,-0.081703239,0
2012-685,Douglas Fir Forest,3.66,BOTH,1157,308.182066,641.278163,32,3,38.53862,-122.53777,2.172266,2,0.619815605,-1.11488916,1.746893054,0
2012-694,Oak,7.65,PEPPERWOOD,1049,922.726358,3555.023878,32,4,38.57976,-122.69183,2.491071,2,0.206025512,-0.241559318,1.746893054,1
2012-703,Redwood Forest,1.78,MARKS,1272,713.622695,11714.09602,27,6,37.07354187,-121.8920287,2.104209,2,1.060425427,1.505100366,-0.081703239,0
2012-718,Redwood Forest,1.06,LONDON,1146,767.665211,3766.165,31,3,38.33541,-122.54442,2.216249,2,0.577670318,-1.11488916,1.381173795,1
2012-721,Douglas Fir Forest,6.34,POINT,854,0,115583.354,21,5,37.95048,-122.75467,2.147307,2,-0.541095491,0.631770524,-2.276018789,1
2012-724,Douglas Fir Forest,4.73,POINT,933,65.430714,115583.354,22,5,37.94339,-122.73329,1.774556,2,-0.2384157,0.631770524,-1.910299531,0
2012-733,Redwood Forest,1.44,MARKS,993,1409.510032,11714.09602,28,6,37.048396,-121.909691,1.95894,2,-0.008532315,1.505100366,0.28401602,1
2012-742,Redwood Forest,10.55,BASIN,971,820.10951,31481.22616,27,6,37.17883081,-122.2606912,1.760876,2,-0.092822889,1.505100366,-0.081703239,1
2012-754,Oak,10.2,COE,611,164.62119,101647.7601,30,2,37.07659,-121.44873,2.114429,2,-1.472123201,-1.988219002,1.015454537,0
2012-775,Douglas Fir Forest,2.11,WATERSHED,841,731.47428,37409.02637,23,5,37.52551002,-122.3836154,1.033231,1,-0.590903558,0.631770524,-1.544580272,1
2012-778,Oak,11.71,COE,618,506.564056,101647.7601,29,3,37.099476,-121.435357,2.495385,2,-1.445303473,-1.11488916,0.649735278,0
2012-787,Redwood Forest,9.83,BASIN,981,157.729225,31481.22616,27,6,37.16308272,-122.2564256,3.181177,2,-0.054508992,1.505100366,-0.081703239,0
2012-796,Montane Hardwoods,1.26,ANNADEL,1152,500.968213,5419.716,30,4,38.41758,-122.61422,6.467406,5,0.600658656,-0.241559318,1.015454537,0
2012-847,Redwood Forest,3.14,BOTH,1057,508.362873,641.278163,33,3,38.54415,-122.53258,3.457217,3,0.23667663,-1.11488916,2.112612312,0
2012-859,Montane Hardwoods,5.72,PEPPERWOOD,1026,137.829613,3555.024,30,3,38.57444,-122.71931,1.351423,1,0.117903547,-1.11488916,1.015454537,1
2012-874,Redwood Forest,2.31,WATERSHED,1073,1274.515263,37409.02637,28,5,37.44324365,-122.315674,0.589741,1,0.297978866,0.631770524,0.28401602,1
2012-889(12),Redwood Forest,1.16,MARKS,881,1573.213614,11714.09602,27,5,37.027217,-121.91441,1.481187,1,-0.437647967,0.631770524,-0.081703239,1
2012-979(12),Montane Hardwoods,2.33,LONE,573,246.581476,50792.41238,27,4,37.54803,-121.83134,1.499229,1,-1.617716012,-0.241559318,-0.081703239,1
2012-982,Montane Hardwoods,9.4,COE,620,274.799956,101647.7601,31,3,37.0990936,-121.460797,3.579116,3,-1.437640694,-1.11488916,1.381173795,0
2012-CAN3,Montane Hardwoods,15.83,COE,582,694.806857,101647.7601,30,4,37.04882934,-121.3784929,1.690424,2,-1.583233504,-0.241559318,1.015454537,0
2012-Jen1,Douglas Fir Forest,8.59,JENNER,1438,114.394048,6671.815539,25,4,38.47812,-123.12885,1.636171,2,1.696436126,-0.241559318,-0.813141755,1
2012-N235,Douglas Fir Forest,1.11,MIDPEN,1009,1492.058912,50605.28419,26,6,37.281399,-122.138241,3.162226,2,0.052769921,1.505100366,-0.447422497,0
2012-N250,Douglas Fir Forest,1.59,ANNADEL,1140,1418.773951,5419.716,29,5,38.40406,-122.58787,2.786231,2,0.554681979,0.631770524,0.649735278,1
2013-10,Montane Hardwoods,10.61,CAMAS,1112,280.773337,17369.545,31,3,38.70307,-122.7441,2.756418,2,0.447403066,-1.11488916,1.381173795,0
2013-100,Oak,5.04,GRANT,634,597.210401,16349.3938,27,5,37.34972,-121.7101,2.320572,2,-1.384001237,0.631770524,-0.081703239,1
2013-1036,Redwood Forest,2.97,MADONNA,931,1547.72234,3677.87386,28,5,37.01754,-121.7132,4.904438,4,-0.24607848,0.631770524,0.28401602,1
2013-1039,Redwood Forest,1.25,FALLSCREEK,1442,2278.989638,2825.955,28,5,37.07151,-122.1084,2.782333,2,1.711761685,0.631770524,0.28401602,1
2013-106,Douglas Fir Forest,7.44,PEPPERWOOD,1049,827.05367,3555.023878,32,4,38.58381,-122.6895,1.508102,1,0.206025512,-0.241559318,1.746893054,0
2013-1063,Oak,5.36,GRANT,627,562.111436,16349.3938,27,5,37.34644,-121.7036,2.667162,2,-1.410820965,0.631770524,-0.081703239,1
2013-1087,Montane Hardwoods,0.62,POINT,1189,2117.054249,115583.354,27,3,37.97832,-122.6236,3.554244,3,0.742420077,-1.11488916,-0.081703239,0
2013-1099,Montane Hardwoods,6.15,DUFF,1293,725.899137,9497.890628,30,4,38.65275,-122.5948,1.616687,2,1.140884612,-0.241559318,1.015454537,0
2013-10Old,Oak,10.92,CAMAS,1112,282.318292,17369.545,32,3,38.70137,-122.7448,2.756418,2,0.447403066,-1.11488916,1.746893054,0
2013-11,Montane Hardwoods,11.25,CAMAS,1184,864.82372,17369.545,27,4,38.73126,-122.7647,2.063687,2,0.723263128,-0.241559318,-0.081703239,1
2013-1102,Montane Hardwoods,0,INGA,1030,2315.951384,5591.517697,28,4,38.05202,-122.5619,3.029367,2,0.133229106,-0.241559318,0.28401602,1
2013-1132,Oak,12.09,COE,621,492.461348,101647.7601,30,3,37.10532,-121.4309,2.504404,2,-1.433809304,-1.11488916,1.015454537,1
2013-1144,Redwood Forest,0.06,WATERSHED,1114,1755.050988,37409.02637,26,6,37.42524,-122.3022,1.990456,2,0.455065846,1.505100366,-0.447422497,0
2013-115,Redwood Forest,2.15,POINT,1083,1679.309056,115583.354,25,4,37.90049,-122.6098,3.769587,3,0.336292763,-0.241559318,-0.813141755,1
2013-1153,Oak,2.75,WATERSHED,1041,0,37409.02637,20,5,37.55182,-122.4168,1.119132,1,0.175374393,0.631770524,-2.641738048,0
2013-1189,Oak,0,POINT,909,4745.932113,115583.354,20,5,37.86708,-122.5248,3.193831,2,-0.330369054,0.631770524,-2.641738048,1
2013-1201,Oak,0.67,CALERO,739,610.845619,3144.512252,29,4,37.17189,-121.7787,2.744954,2,-0.981705313,-0.241559318,0.649735278,0
2013-1207,Douglas Fir Forest,0.85,MIDPEN,1033,1783.203359,50605.28419,26,6,37.31304,-122.1921,5.368388,4,0.144723275,1.505100366,-0.447422497,0
2013-1213,Oak,0,MIDPEN,1001,1424.396804,50605.28419,28,6,37.36007,-122.2347,5.563001,4,0.022118803,1.505100366,0.28401602,1
2013-1234,Redwood Forest,0,POINT,1064,7716.260649,115583.354,24,4,37.93096,-122.5442,3.649317,3,0.263496358,-0.241559318,-1.178861014,0
2013-124,Oak,4.28,DIABLO,549,687.920708,62344.03179,32,2,37.90916,-121.8667,0.646697,1,-1.709669366,-1.988219002,1.746893054,1
2013-1243,Douglas Fir Forest,5.38,COAST,1317,483.286446,10429.14622,21,4,38.42548,-123.07,2.145653,2,1.232837966,-0.241559318,-2.276018789,1
2013-1246,Oak,9.5,COE,576,0,101647.7601,33,3,37.1716,-121.4806,4.246771,3,-1.606221843,-1.11488916,2.112612312,0
2013-1312,Oak,5.52,MIDPEN,1158,2512.02087,50605.28419,26,6,37.23905,-122.1243,3.659186,3,0.623646995,1.505100366,-0.447422497,0
2013-133,Redwood Forest,3.45,MIDPEN,960,1997.134133,50605.28419,27,5,37.27005,-122.1896,1.366501,1,-0.134968177,0.631770524,-0.081703239,0
2013-136,Douglas Fir Forest,6.02,AUSTIN,1412,555.817133,6423.240986,29,2,38.56187,-123.0543,2.185234,2,1.596819993,-1.988219002,0.649735278,1
2013-1381,Redwood Forest,2.13,WATERSHED,1089,2192.143859,37409.02637,24,6,37.42996,-122.3269,0.453182,1,0.359281102,1.505100366,-1.178861014,0
2013-1384,Montane Hardwoods,0,SHILOH,920,3139.644632,694.519996,28,2,38.52157,-122.7541,3.943974,3,-0.288223767,-1.988219002,0.28401602,1
2013-1390,Redwood Forest,7.76,MIDPEN,917,1387.303553,50605.28419,28,5,37.25652,-122.2398,2.483442,2,-0.299717936,0.631770524,0.28401602,0
2013-1402,Oak,0.39,CALERO,779,427.001964,3144.512252,29,4,37.17025,-121.7844,2.925459,2,-0.828449722,-0.241559318,0.649735278,1
2013-142,Oak,0.89,EBMUD,667,2016.753421,23325.51452,26,3,37.80752,-122.1328,1.741261,2,-1.257565375,-1.11488916,-0.447422497,1
2013-1426,Douglas Fir Forest,2.4,WATERSHED,876,2404.018468,37409.02637,22,5,37.55507,-122.3976,0.300672,1,-0.456804916,0.631770524,-1.910299531,1
2013-1429,Montane Hardwoods,0.71,ANNADEL,955,2853.336235,5419.716,29,3,38.44299,-122.6426,5.044598,4,-0.154125125,-1.11488916,0.649735278,1
2013-145,Montane Hardwoods,0,INGA,958,3697.850375,5591.517697,28,4,38.05489,-122.5553,2.654534,2,-0.142630956,-0.241559318,0.28401602,1
2013-1453,Montane Hardwoods,1.64,POINT,1205,2068.749914,115583.354,27,4,37.96233,-122.6161,3.877975,3,0.803722313,-0.241559318,-0.081703239,1
2013-148,Oak,0,MARKS,745,6152.848634,11714.09602,25,5,36.99663,-121.906,0.053845,1,-0.958716974,0.631770524,-0.813141755,0
2013-15,Oak,8.68,JENNER,1969,415.945377,6671.815539,27,5,38.51041,-123.1149,0.249309,1,3.730904086,0.631770524,-0.081703239,0
2013-1513,Oak,0,DIABLO,520,998.829014,62344.03179,29,3,37.87443,-121.976,3.931264,3,-1.820779669,-1.11488916,0.649735278,1
2013-1546,Redwood Forest,6.95,MIDPEN,814,1668.464972,50605.28419,28,4,37.27117,-122.2392,2.207893,2,-0.694351081,-0.241559318,0.28401602,0
2013-1549,Douglas Fir Forest,0.003,FRENCH,998,1768.374346,661.979742,26,4,38.03115,-122.6857,2.230697,2,0.010624634,-0.241559318,-0.447422497,0
2013-169,Redwood Forest,12.11,BASIN,1042,1645.314417,31481.22616,27,6,37.2177,-122.2586,1.097394,1,0.179205783,1.505100366,-0.081703239,0
2013-175,Redwood Forest,12.15,BASIN,965,142.333,31481.22616,26,6,37.19699,-122.2717,0.743274,1,-0.115811228,1.505100366,-0.447422497,1
2013-193,Montane Hardwoods,0,FOOTHILL,996,3324.977736,210.489859,29,2,38.56457,-122.7911,6.194709,4,0.002961854,-1.988219002,0.649735278,1
2013-2,Montane Hardwoods,1.9,ERIE,972,1603.065818,1640.850622,31,3,38.37666,-122.5026,1.091215,1,-0.0889915,-1.11488916,1.381173795,1
2013-21,Douglas Fir Forest,1.89,POINT,957,1180.427933,115583.354,26,4,38.0258,-122.7376,4.658071,4,-0.146462346,-0.241559318,-0.447422497,0
2013-214,Oak,3.1,WATERSHED,951,135.385441,37409.02637,22,4,37.52558,-122.3951,0.406972,1,-0.169450684,-0.241559318,-1.910299531,0
2013-22,Oak,2.17,DUFF,1127,121.98717,9497.890628,29,3,38.6173,-122.4965,1.262087,1,0.504873912,-1.11488916,0.649735278,0
2013-226,Oak,5.93,MIDPEN,1251,1242.519367,50605.28419,25,6,37.2344,-122.1225,3.635444,3,0.979966242,1.505100366,-0.813141755,0
2013-22BU,Montane Hardwoods,2.96,DUFF,1144,98.744965,9497.890628,29,4,38.61814,-122.5083,1.197175,1,0.570007538,-0.241559318,0.649735278,0
2013-23,Montane Hardwoods,4.55,DUFF,1121,166.706893,9497.890628,29,4,38.61341,-122.5349,1.23709,1,0.481885574,-0.241559318,0.649735278,0
2013-232,Redwood Forest,16.31,BASIN,824,1005.448891,31481.22616,24,5,37.21628,-122.322,3.215559,2,-0.656037183,0.631770524,-1.178861014,1
2013-238,Douglas Fir Forest,1.98,POINT,817,1652.821218,115583.354,23,5,37.93438,-122.6702,1.069715,1,-0.682856912,0.631770524,-1.544580272,1
2013-238BU,Douglas Fir Forest,1.98,POINT,1031,1603.936913,115583.354,26,5,37.93631,-122.6666,1.379843,1,0.137060496,0.631770524,-0.447422497,1
2013-244,Redwood Forest,0.45,MADERA,1026,2888.715711,3620.1984,30,5,37.40456,-122.2652,2.532354,2,0.117903547,0.631770524,1.015454537,0
2013-247,Douglas Fir Forest,0,POINT,1021,2739.614788,115583.354,26,5,38.0042,-122.7038,3.952724,3,0.098746598,0.631770524,-0.447422497,1
2013-25,Redwood Forest,8.86,JENNER,1438,130.161457,6671.815539,25,4,38.47928,-123.1306,1.636171,2,1.696436126,-0.241559318,-0.813141755,1
2013-256,Oak,0.91,ANNADEL,1140,859.704909,5419.716,30,4,38.41365,-122.6042,5.847596,4,0.554681979,-0.241559318,1.015454537,0
2013-26,Redwood Forest,7.82,JENNER,1629,106.634168,6671.815539,26,3,38.48657,-123.1186,1.636171,2,2.42823157,-1.11488916,-0.447422497,1
2013-280,Douglas Fir Forest,0.99,MIDPEN,912,1056.361953,50605.28419,27,6,37.28504,-122.1333,3.765553,3,-0.318874885,1.505100366,-0.081703239,0
2013-286,Douglas Fir Forest,4.36,POINT,1018,303.052907,115583.354,23,5,38.0062,-122.7719,4.078953,3,0.087252429,0.631770524,-1.544580272,1
2013-3,Montane Hardwoods,1.76,ERIE,925,1688.013031,1640.850622,30,2,38.37145,-122.5036,0.715938,1,-0.269066818,-1.988219002,1.015454537,0
2013-310,Redwood Forest,2.48,MADERA,1019,1026.880808,3620.1984,25,6,37.3996,-122.3153,9.136518,6,0.091083819,1.505100366,-0.813141755,1
2013-319,Redwood Forest,3.64,MIDPEN,1272,1566.577843,50605.28419,27,6,37.2085,-122.041,1.720249,2,1.060425427,1.505100366,-0.081703239,0
2013-328(13),Redwood Forest,2.74,MARKS,1163,2292.890081,11714.09602,28,6,37.08559,-121.8973,1.503218,1,0.642803944,1.505100366,0.28401602,0
2013-33,Oak,0,GARIN,623,769.969866,3457.479983,27,4,37.61494,-121.9893,0.271034,1,-1.426146524,-0.241559318,-0.081703239,0
2013-334,Montane Hardwoods,0.48,LONDON,1371,716.72251,3766.165,31,2,38.34859,-122.5662,3.769315,3,1.439733013,-1.988219002,1.381173795,0
2013-34,Oak,0.14,GARIN,585,2478.552293,3457.479983,25,4,37.63753,-122.0264,2.305151,2,-1.571739335,-0.241559318,-0.813141755,0
2013-340,Redwood Forest,0.9,WELL,1122,3780.77111,2600.534878,26,4,37.02983,-122.0469,5.735787,4,0.485716964,-0.241559318,-0.447422497,1
2013-343,Redwood Forest,3.33,FALLSCREEK,1854,2635.653382,2825.955,27,6,37.08252,-122.1321,1.432284,1,3.290294265,1.505100366,-0.081703239,1
2013-37,Montane Hardwoods,7.02,LAKE,1205,392.933228,22174.97547,30,3,38.71664,-123.0423,4.58203,3,0.803722313,-1.11488916,1.015454537,1
2013-379,Redwood Forest,5.23,BASIN,1083,2593.000894,31481.22616,27,6,37.18487,-122.1921,2.173101,2,0.336292763,1.505100366,-0.081703239,1
2013-4,Douglas Fir Forest,2.35,LOAF,1221,195.213373,6865.737018,28,3,38.46209,-122.5593,4.083811,3,0.865024549,-1.11488916,0.28401602,0
2013-40,Douglas Fir Forest,6.5,DUFF,1220,717.776696,9497.890628,29,4,38.65141,-122.5873,1.344197,1,0.86119316,-0.241559318,0.649735278,0
2013-415,Oak,0.26,DIABLO,597,1085.205903,62344.03179,30,5,37.87232,-121.9456,2.704499,2,-1.525762658,0.631770524,1.015454537,1
2013-427,Oak,0,RUSH,741,1530.68649,488.35,26,4,38.12781,-122.5363,6.061631,4,-0.974042533,-0.241559318,-0.447422497,0
2013-427BU,Oak,0.37,RUSH,779,4884.710043,488.35,27,4,38.11979,-122.5595,3.960456,3,-0.828449722,-0.241559318,-0.081703239,1
2013-430,Redwood Forest,5.89,MIDPEN,845,1725.191366,50605.28419,29,3,37.25448,-122.2094,3.425202,3,-0.575577999,-1.11488916,0.649735278,1
2013-442,Oak,6.03,COE,659,208.175382,101647.7601,29,4,37.21933,-121.5277,2.45592,2,-1.288216493,-0.241559318,0.649735278,0
2013-457,Oak,12.03,LONE,627,1159.447318,50792.41238,29,3,37.54491,-121.7112,1.087735,1,-1.410820965,-1.11488916,0.649735278,0
2013-46,Oak,4.18,GRANT,643,89.977729,16349.3938,27,4,37.3699,-121.7211,1.351153,1,-1.349518729,-0.241559318,-0.081703239,0
2013-463,Montane Hardwoods,0,POINT,1293,5273.770918,115583.354,25,4,37.92983,-122.5604,7.080976,5,1.140884612,-0.241559318,-0.813141755,0
2013-466,Montane Hardwoods,0.02,POINT,1101,5299.505243,115583.354,27,4,37.97117,-122.5902,6.543649,5,0.405257779,-0.241559318,-0.081703239,0
2013-481,Oak,11.78,COE,618,506.751489,101647.7601,30,3,37.10139,-121.4334,2.320864,2,-1.445303473,-1.11488916,1.015454537,0
2013-505,Douglas Fir Forest,3.97,POINT,961,0,115583.354,22,5,38.01222,-122.8164,0.133102,1,-0.131136787,0.631770524,-1.910299531,0
2013-508,Redwood Forest,0,MARKS,821,2046.061643,11714.09602,27,4,37.03111,-121.8858,1.796341,2,-0.667531353,-0.241559318,-0.081703239,1
2013-514,Oak,2.22,DIABLO,587,298.537907,62344.03179,30,4,37.95564,-121.8888,0.571045,1,-1.564076555,-0.241559318,1.015454537,1
2013-523BU,Oak,12.15,COE,536,0,101647.7601,32,1,37.21328,-121.4536,1.921281,2,-1.759477433,-2.861548844,1.746893054,0
2013-526,Redwood Forest,3.7,MADONNA,878,1751.904291,3677.87386,28,6,37.01073,-121.7002,6.787962,5,-0.449142137,1.505100366,0.28401602,0
2013-556,Montane Hardwoods,8.65,LAKE,1285,554.08795,22174.97547,29,2,38.71605,-123.0581,2.302817,2,1.110233494,-1.988219002,0.649735278,0
2013-565,Oak,1.8,DIABLO,592,628.411499,62344.03179,31,5,37.84698,-121.8567,3.911971,3,-1.544919607,0.631770524,1.381173795,1
2013-567,Oak,5.94,BASIN,1082,1567.65571,31481.22616,28,6,37.19481,-122.193,2.419891,2,0.332461373,1.505100366,0.28401602,1
2013-59,Montane Hardwoods,2.05,ERIE,958,957.2624,1640.850622,31,2,38.36719,-122.4974,1.696396,2,-0.142630956,-1.988219002,1.381173795,0
2013-592,Redwood Forest,6.29,BASIN,1100,1178.665842,31481.22616,27,6,37.1992,-122.1934,2.473828,2,0.401426389,1.505100366,-0.081703239,1
2013-604,Douglas Fir Forest,0.96,MIDPEN,1004,1961.864215,50605.28419,25,6,37.30535,-122.1851,4.843709,3,0.033612973,1.505100366,-0.813141755,0
2013-607,Montane Hardwoods,0.81,PALI,1072,529.946859,2294.419717,28,5,38.14974,-122.5791,5.768827,5,0.294147476,0.631770524,0.28401602,1
2013-61,Redwood Forest,1.59,MARKS,1353,1254.972015,11714.09602,27,6,37.08534,-121.8833,0.344089,1,1.370767997,1.505100366,-0.081703239,1
2013-613(13),Oak,4.56,UVAS,1365,1289.295236,35761.335,28,5,37.16144,-121.8856,4.014798,3,1.416744674,0.631770524,0.28401602,1
2013-628,Montane Hardwoods,2.07,INDIAN,1170,369.653056,1708.371389,27,5,38.09107,-122.6414,4.126592,3,0.669623672,0.631770524,-0.081703239,1
2013-64,Douglas Fir Forest,1.35,MIDPEN,1087,1113.807913,50605.28419,27,6,37.24072,-122.066,3.924724,3,0.351618322,1.505100366,-0.081703239,0
2013-646(13),Montane Hardwoods,10.41,COE,611,27.001013,101647.7601,31,3,37.12329,-121.4676,2.362753,2,-1.472123201,-1.11488916,1.381173795,0
2013-658,Montane Hardwoods,1.08,INGA,1131,1149.162549,5591.517697,28,4,38.08015,-122.5982,3.201294,2,0.520199471,-0.241559318,0.28401602,0
